City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Otse,BW,-25.0167,25.7333,65.57,63,14,3.69,few clouds
231,Port Augusta,AU,-32.5,137.7667,56.71,61,0,10.45,clear sky
232,Staryy Nadym,RU,65.6118,72.6842,3.72,85,7,18.52,clear sky
233,Saratoga Springs,US,43.0831,-73.7846,44.37,63,52,4.0,light rain
234,Pierre,US,44.3683,-100.351,58.28,44,20,19.57,few clouds
235,Flin Flon,CA,54.7682,-101.865,3.04,72,100,11.5,light snow
236,Mount Gambier,AU,-37.8333,140.7667,52.75,92,53,4.81,broken clouds
237,Moa,CU,20.6569,-74.9403,79.72,73,35,5.37,scattered clouds
238,Sayyan,YE,15.1718,44.3244,55.13,31,0,2.21,clear sky
239,Sobolevo,RU,54.4299,31.8996,31.8,86,100,9.01,overcast clouds
240,Olafsvik,IS,64.8945,-23.7142,34.5,57,34,23.15,scattered clouds
241,Gat,IL,31.61,34.7642,51.4,100,78,5.57,broken clouds
242,Nanortalik,GL,60.1432,-45.2371,25.65,58,100,9.93,overcast clouds
243,Ancud,CL,-41.8697,-73.8203,63.43,49,4,13.76,clear sky
244,Borisoglebskiy,RU,57.2586,39.1508,31.64,91,67,10.31,broken clouds
245,Riyadh,SA,24.6877,46.7219,68.14,22,0,13.94,clear sky
246,Taksimo,RU,56.3444,114.8794,-13.83,96,100,1.72,overcast clouds
247,Buritis,BR,-15.6178,-46.4233,75.2,88,100,5.77,overcast clouds
248,Vestmanna,FO,62.1564,-7.1664,25.72,68,75,0.0,broken clouds
249,Kahului,US,20.8947,-156.47,78.96,69,3,8.01,clear sky
250,Dunedin,NZ,-45.8742,170.5036,60.58,90,6,3.83,clear sky
251,Darnah,LY,32.767,22.6367,55.31,69,19,21.97,few clouds
252,Burnie,AU,-41.0667,145.9167,54.95,76,5,9.51,clear sky
253,Wageningen,NL,51.9667,5.6667,43.93,83,100,4.61,overcast clouds
254,Buraydah,SA,26.326,43.975,66.65,44,56,14.2,broken clouds
255,Valparai,IN,10.3667,76.9667,60.57,56,100,4.12,overcast clouds
256,Morant Bay,JM,17.8815,-76.4093,80.65,76,18,8.77,few clouds
257,Nouakchott,MR,18.0858,-15.9785,84.13,22,89,14.23,overcast clouds
258,Terra Rica,BR,-22.7094,-52.6169,84.52,47,1,9.98,clear sky
259,Telimele,GN,10.9167,-13.3333,79.3,15,2,2.13,clear sky
260,Chalus,IR,36.655,51.4204,51.26,87,100,4.61,overcast clouds
261,Belaguntha,IN,19.8833,84.65,67.19,76,45,2.13,scattered clouds
262,Saldanha,ZA,-33.0117,17.9442,64.45,81,0,10.85,clear sky
263,Cabo San Lucas,MX,22.8909,-109.9124,77.61,54,0,4.61,clear sky
264,Parkes,AU,-33.1333,148.1833,67.35,67,0,3.96,clear sky
265,Chotila,IN,22.4167,71.1833,64.92,40,5,9.57,clear sky
266,Baykit,RU,61.67,96.37,-16.74,97,9,3.02,clear sky
267,Iralaya,HN,15.0,-83.2333,81.88,67,10,10.31,clear sky
268,Husavik,IS,66.0449,-17.3389,30.11,85,100,11.39,overcast clouds
269,Verkhoyansk,RU,67.5447,133.385,-39.24,100,99,1.63,overcast clouds
270,Ubinskoye,RU,55.3068,79.6802,-14.51,100,6,5.28,clear sky
271,Hovd,MN,48.0056,91.6419,-6.84,98,100,2.24,overcast clouds
272,Gvarv,NO,59.3875,9.1737,34.48,88,11,4.32,few clouds
273,Gamba,GA,-2.65,10.0,77.32,88,98,4.68,light rain
274,Sonoita,MX,31.85,-112.8333,75.52,11,0,9.33,clear sky
275,Wanning,CN,18.8003,110.3967,69.6,92,23,4.36,few clouds
276,Tottori,JP,35.5,134.2333,38.91,86,88,3.69,overcast clouds
277,Lucera,IT,41.5082,15.3351,46.22,67,0,3.22,clear sky
278,Saskylakh,RU,71.9167,114.0833,4.82,94,100,13.44,light snow
279,Noumea,NC,-22.2763,166.4572,80.01,99,100,26.17,moderate rain
280,Tura,IN,25.5198,90.2201,56.41,86,0,2.15,clear sky
281,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,84,9.98,broken clouds
282,College,US,64.8569,-147.8028,-7.2,78,75,4.61,light snow
283,Vicosa,BR,-20.7539,-42.8819,67.53,99,100,2.77,overcast clouds
284,Apollonia,GR,36.9716,24.7231,52.92,62,0,16.15,clear sky
285,Buguda,IN,19.8167,84.8,67.71,81,47,1.61,scattered clouds
286,Vallenar,CL,-28.5708,-70.7581,82.17,33,0,12.53,clear sky
287,Naze,JP,28.3667,129.4833,55.15,65,70,10.07,broken clouds
288,Mackay,AU,-21.15,149.2,72.68,94,40,6.91,scattered clouds
289,Olivet,FR,47.8622,1.8991,47.07,89,100,13.8,overcast clouds
290,Lavrentiya,RU,65.5833,-171.0,-29.78,97,62,4.63,broken clouds
291,Isiro,CD,2.7739,27.616,72.7,39,22,2.26,few clouds
292,Velyka Bahachka,UA,49.7912,33.7226,34.05,100,100,6.89,overcast clouds
293,Geilo,NO,60.5333,8.2076,10.04,90,13,8.95,few clouds
294,Colon,PA,9.3592,-79.9014,89.47,78,23,9.06,few clouds
295,Calama,CL,-22.4667,-68.9333,70.29,21,2,20.71,clear sky
296,Lebanon,US,36.2081,-86.2911,61.45,32,0,9.22,clear sky
297,Vila,PT,42.0304,-8.1588,46.74,79,97,2.93,overcast clouds
298,Kununurra,AU,-15.7667,128.7333,76.98,94,100,0.0,overcast clouds
299,Wahiawa,US,21.5028,-158.0236,77.32,60,0,3.44,clear sky
300,Victoria,HK,22.2855,114.1577,63.95,88,100,11.01,overcast clouds
301,Chapais,CA,49.7834,-74.8492,22.78,94,100,11.68,light snow
302,Pevek,RU,69.7008,170.3133,-33.16,99,100,8.61,overcast clouds
303,San Cristobal,VE,7.7669,-72.225,78.98,50,73,1.68,broken clouds
304,Canutama,BR,-6.5339,-64.3831,88.5,55,48,4.56,scattered clouds
305,Manica,FR,49.0,-1.1667,38.61,92,55,2.64,broken clouds
306,Camocim,BR,-2.9022,-40.8411,82.24,72,77,10.29,broken clouds
307,Coihaique,CL,-45.5752,-72.0662,59.61,38,20,12.66,few clouds
308,Hobyo,SO,5.3505,48.5268,75.87,66,38,20.67,scattered clouds
309,Sioux Falls,US,43.55,-96.7003,42.98,78,100,8.99,overcast clouds
310,Najran,SA,17.4924,44.1277,61.45,24,2,2.82,clear sky
311,Bukama,CD,-9.2,25.85,69.33,99,100,3.22,light rain
312,Kavieng,PG,-2.5744,150.7967,80.6,80,71,7.31,light rain
313,Rathdrum,US,47.8137,-116.892,48.49,71,20,6.91,few clouds
314,Siavonga,ZM,-16.5382,28.7088,75.69,83,98,5.3,overcast clouds
315,Villa Carlos Paz,AR,-31.4241,-64.4978,87.24,10,1,14.0,clear sky
316,Udarnyy,RU,54.3409,42.8611,26.76,97,96,6.76,light snow
317,Elmina,GH,5.0898,-1.348,80.33,85,0,8.55,clear sky
318,Portland,US,45.5234,-122.6762,57.06,83,100,5.75,overcast clouds
319,Wewak,PG,-3.5534,143.6268,78.24,87,100,3.58,overcast clouds
320,Port Lincoln,AU,-34.7333,135.8667,61.27,74,9,15.01,clear sky
321,Lukh,RU,57.0124,42.2584,30.04,96,100,9.1,light snow
322,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,33,0,12.66,clear sky
323,Geraldton,AU,-28.7667,114.6,68.41,88,40,8.05,scattered clouds
324,Sovetskiy,RU,61.3614,63.5842,6.6,95,100,11.07,overcast clouds
325,Peterhead,GB,57.5058,-1.7981,36.72,61,59,27.45,broken clouds
326,Villamaria,CO,5.0449,-75.5146,70.27,81,100,0.85,overcast clouds
327,Hervey Bay,AU,-25.2986,152.8535,67.03,78,0,13.2,clear sky
328,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,8.05,overcast clouds
329,Sao Filipe,CV,14.8961,-24.4956,78.26,54,100,8.48,overcast clouds
330,Havelock,US,34.8791,-76.9013,67.05,47,0,10.36,clear sky
331,Tazovskiy,RU,67.4667,78.7,0.27,82,0,16.26,clear sky
332,Hasaki,JP,35.7333,140.8333,34.2,80,100,29.44,light snow
333,Sakaraha,MG,-22.9,44.5333,76.53,73,12,8.14,few clouds
334,Namibe,AO,-15.1961,12.1522,73.9,81,100,4.81,overcast clouds
335,Tacuarembo,UY,-31.7333,-55.9833,92.19,18,0,7.11,clear sky
336,Komsomolskiy,UZ,40.4272,71.7189,36.82,74,100,4.61,overcast clouds
337,Sabya,SA,17.1495,42.6254,78.42,70,0,1.54,clear sky
338,Kruisfontein,ZA,-34.0033,24.7314,63.27,82,59,3.06,broken clouds
339,Mana,GF,5.6592,-53.7767,80.26,75,65,11.01,broken clouds
340,Bay Roberts,CA,47.5999,-53.2648,40.51,74,37,3.0,scattered clouds
341,Iqaluit,CA,63.7506,-68.5145,-7.87,84,100,5.75,light snow
342,Wilmington,US,34.2257,-77.9447,64.31,31,0,12.66,clear sky
343,Chuy,UY,-33.6971,-53.4616,76.46,54,9,15.12,clear sky
344,Harper,LR,4.375,-7.7169,79.43,87,7,7.0,clear sky
345,Leningradskiy,RU,69.3833,178.4167,-19.12,97,100,4.79,overcast clouds
346,Rome,US,34.257,-85.1647,67.37,30,2,4.0,clear sky
347,Iberia,US,29.9502,-91.7507,70.05,26,0,0.0,clear sky
348,Kailua,US,21.4022,-157.7394,80.58,73,40,4.61,scattered clouds
349,Nkan,GA,0.3833,9.7833,77.79,90,99,3.85,overcast clouds
350,Dingle,PH,10.9995,122.6711,75.96,82,100,9.35,overcast clouds
351,Camabatela,AO,-8.1881,15.375,66.11,76,75,2.89,broken clouds
352,Monchegorsk,RU,67.9397,32.8739,14.23,98,73,5.41,broken clouds
353,Hirara,JP,24.8,125.2833,64.98,76,100,17.98,overcast clouds
354,Necochea,AR,-38.5473,-58.7368,83.03,39,6,15.28,clear sky
355,Araouane,ML,18.9048,-3.5265,69.01,14,6,11.68,clear sky
356,Alihe,CN,50.5667,123.7167,-2.16,99,100,2.19,overcast clouds
357,Campos Novos,BR,-27.4017,-51.225,76.6,45,80,3.24,broken clouds
358,Puri,IN,19.8,85.85,68.52,70,14,9.1,few clouds
359,Mopipi,BW,-21.1833,24.8833,81.48,46,98,7.09,overcast clouds
360,Cuenca,EC,-2.8833,-78.9833,71.73,43,75,10.36,broken clouds
361,Sept-Iles,CA,50.2001,-66.3821,29.05,94,100,9.22,overcast clouds
362,Ushtobe,KZ,45.2514,77.9838,14.09,97,90,4.74,overcast clouds
363,Kamina,CD,-8.7386,24.9906,64.08,95,100,2.46,overcast clouds
364,Tahta,EG,26.7693,31.5021,53.92,54,9,6.71,clear sky
365,Codrington,AU,-38.2667,141.9667,56.89,84,28,8.75,scattered clouds
366,Talnakh,RU,69.4865,88.3972,-2.79,96,50,11.68,scattered clouds
367,Kiri Buru,IN,22.0833,85.35,60.69,81,12,3.69,few clouds
368,Chihuahua,MX,28.5,-106.0,59.83,15,0,11.63,clear sky
369,Ust-Nera,RU,64.5667,143.2,-34.76,99,63,3.49,broken clouds
370,Ferrol,ES,43.4832,-8.2369,53.37,92,100,5.41,overcast clouds
371,Biak,ID,-0.9131,122.8766,75.92,83,60,3.0,broken clouds
372,Omboue,GA,-1.5746,9.2618,78.03,88,100,5.01,light rain
373,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,40,8.05,scattered clouds
374,Salalah,OM,17.0151,54.0924,73.49,64,0,4.61,clear sky
375,Port Blair,IN,11.6667,92.75,75.24,94,40,2.3,mist
376,Aginskoye,RU,51.1,114.53,-7.58,97,92,5.32,overcast clouds
377,Peniche,PT,39.3558,-9.3811,59.11,87,100,3.78,light rain
378,Majalgaon,IN,19.15,76.2333,68.29,37,95,8.55,overcast clouds
379,Allapalli,IN,19.4167,80.0667,66.76,58,34,3.2,scattered clouds
380,Mugur-Aksy,RU,50.35,90.5,-20.2,94,38,5.26,scattered clouds
381,Lagoa,PT,39.05,-27.9833,58.57,73,100,5.5,overcast clouds
382,Guerrero Negro,MX,27.9769,-114.0611,74.05,25,0,2.82,clear sky
383,Pechora,RU,65.1472,57.2244,25.48,91,100,16.58,light snow
384,Goksun,TR,38.021,36.4973,32.95,94,24,8.21,few clouds
385,Neiafu,TO,-18.65,-173.9833,81.84,74,100,15.93,overcast clouds
386,Butembo,CD,0.15,29.2833,62.94,57,65,2.15,broken clouds
387,Quartucciu,IT,39.2519,9.1794,52.0,77,0,5.75,clear sky
388,La Fleche,FR,47.6982,-0.0755,43.99,91,100,14.29,overcast clouds
389,Tomatlan,MX,19.9333,-105.25,87.35,20,0,10.11,clear sky
390,Pocatello,US,42.8713,-112.4455,39.67,79,100,5.99,overcast clouds
391,Vermillion,US,42.7794,-96.9292,48.02,64,100,19.1,overcast clouds
392,Airai,TL,-8.9266,125.4092,60.33,92,100,1.48,overcast clouds
393,Berlevag,NO,70.8578,29.0864,21.15,79,0,23.02,clear sky
394,Borazjan,IR,29.2666,51.2159,60.13,52,0,2.33,clear sky
395,Perry,US,37.2506,-83.1999,57.34,45,88,11.79,overcast clouds
396,Idrinskoye,RU,54.3708,92.1358,-25.49,100,79,1.34,broken clouds
397,Kayerkan,RU,69.3497,87.7602,-3.48,84,30,9.48,scattered clouds
398,Puerto Narino,CO,-3.7703,-70.3831,89.55,53,94,1.12,overcast clouds
399,Yeniseysk,RU,58.4497,92.1703,-18.02,100,85,0.2,overcast clouds
400,Kokkola,FI,63.8385,23.1307,32.16,85,0,14.97,clear sky
401,Shitanjing,CN,39.2342,106.3439,20.59,57,100,2.53,overcast clouds
402,Coquimbo,CL,-29.9533,-71.3436,71.33,60,100,6.91,overcast clouds
403,Kirakira,SB,-10.4544,161.9205,78.96,85,100,5.53,overcast clouds
404,Shenzhen,CN,22.5455,114.0683,63.84,95,100,6.35,overcast clouds
405,Nanga Eboko,CM,4.6833,12.3667,74.48,21,7,3.0,clear sky
406,Palmeiras De Goias,BR,-16.805,-49.9258,69.76,95,100,7.18,overcast clouds
407,Xifeng,CN,42.7372,124.7222,26.02,73,99,5.5,overcast clouds
408,Sinjai,ID,-5.1241,120.253,74.01,91,98,4.27,overcast clouds
409,Pilar,BR,-9.5972,-35.9567,84.13,57,13,14.14,few clouds
410,Cadiz,ES,36.5,-5.75,56.39,92,100,5.19,overcast clouds
411,Buin,CL,-33.7333,-70.75,79.05,34,100,11.01,overcast clouds
412,Mokhsogollokh,RU,61.4681,128.9203,-32.42,100,54,3.06,broken clouds
413,Tarko-Sale,RU,64.9225,77.785,-5.39,85,45,12.82,scattered clouds
414,Okmulgee,US,35.6234,-95.9605,63.32,25,0,0.0,clear sky
415,Zhigansk,RU,66.7697,123.3711,-29.56,97,99,11.21,overcast clouds
416,Haines Junction,CA,60.7522,-137.5108,28.35,34,45,8.05,scattered clouds
417,Mabaruma,GY,8.2,-59.7833,80.29,68,94,7.2,overcast clouds
418,Ilulissat,GL,69.2167,-51.1,-2.18,60,75,1.14,broken clouds
419,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,74,96,9.01,overcast clouds
420,Lasa,IT,46.6166,10.7002,42.26,77,17,1.32,few clouds
421,Beverley,GB,53.8459,-0.4233,42.57,59,75,14.97,broken clouds
422,Asau,RO,46.4333,26.4,38.75,91,9,6.87,clear sky
423,Suntar,RU,62.1444,117.6319,-29.99,100,99,2.64,overcast clouds
424,Gazli,UZ,40.1333,63.45,48.96,51,99,8.93,overcast clouds
425,Milkovo,RU,54.7167,158.6167,-4.38,98,97,1.5,overcast clouds
426,Tranas,SE,58.0372,14.9782,36.59,82,27,12.48,scattered clouds
427,Beipiao,CN,41.7919,120.7792,19.81,75,15,5.03,few clouds
428,Humberto De Campos,BR,-2.5983,-43.4611,78.19,87,100,4.45,moderate rain
429,Kampene,CD,-3.6,26.6667,67.32,89,97,0.98,overcast clouds
430,Marawi,PH,7.9986,124.2928,66.65,97,100,1.52,overcast clouds
431,Qixia,CN,37.2975,120.8256,32.49,72,41,4.65,scattered clouds
432,San Rafael,AR,-34.6177,-68.3301,88.34,22,50,19.44,scattered clouds
433,Seabra,BR,-12.4186,-41.7703,79.52,63,44,7.47,scattered clouds
434,Leh,IN,34.1667,77.5833,-6.7,90,94,3.58,overcast clouds
435,Ruteng,ID,-8.6136,120.4721,63.68,95,100,1.54,overcast clouds
436,Uruzgan,AF,32.8333,66.0,35.73,45,6,8.28,clear sky
437,Yamada,JP,39.4667,141.95,31.37,78,100,10.02,overcast clouds
438,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,25.32,few clouds
439,Honiara,SB,-9.4333,159.95,78.15,86,70,5.64,moderate rain
440,Mogadishu,SO,2.0371,45.3438,76.96,79,10,22.84,clear sky
441,Esmeraldas,BR,-19.7625,-44.3139,80.71,88,100,2.46,heavy intensity rain
442,Sola,VU,-13.8833,167.55,82.09,77,100,21.63,overcast clouds
443,Santa Maria Do Suacui,BR,-18.1903,-42.4142,77.47,89,79,2.66,broken clouds
444,Marsh Harbour,BS,26.5412,-77.0636,73.04,74,79,13.04,broken clouds
445,Fortuna Foothills,US,32.6578,-114.4119,81.7,14,0,12.66,clear sky
446,Shimoni,KE,-4.6476,39.3817,79.03,81,92,11.34,overcast clouds
447,Valentin Gomez Farias,MX,28.2167,-106.5833,59.68,18,0,10.74,clear sky
448,Vila Velha,BR,-20.3297,-40.2925,76.95,85,75,10.36,moderate rain
449,Nishihara,JP,26.1842,127.7558,60.08,78,75,5.75,broken clouds
450,Borba,BR,-4.3878,-59.5939,76.86,96,100,2.1,heavy intensity rain
451,Bubaque,GW,11.2833,-15.8333,79.43,72,5,12.39,clear sky
452,Khasan,RU,42.4308,130.6434,27.68,75,47,4.61,scattered clouds
453,Yasothon,TH,15.75,104.1333,75.2,63,43,7.07,scattered clouds
454,Bakel,SN,14.905,-12.4568,83.1,8,3,10.71,clear sky
455,Sampit,ID,-2.5333,112.95,73.24,96,100,2.17,overcast clouds
456,Prince Rupert,CA,54.3161,-130.3201,41.09,75,100,14.97,overcast clouds
457,Pacific Grove,US,36.6177,-121.9166,79.61,40,0,4.0,clear sky
458,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.64,38,20,6.91,few clouds
459,Naryan-Mar,RU,67.6713,53.087,23.47,89,100,20.09,overcast clouds
460,Visby,SE,57.6409,18.296,35.82,87,0,14.97,clear sky
